data,temp_max,temp_min,chuva_mm
2020-01-01,27.900,18.900,1.500
2020-01-02,28.100,18.800,3.400
2020-01-03,25.500,19.700,15.200
2020-01-04,25.700,19.400,7.800
2020-01-05,26.600,19.400,14.200
2020-01-06,26.900,19.100,4.300
2020-01-07,29.200,19.200,1.600
2020-01-08,30.500,19.800,0.200
2020-01-09,29.200,19.300,0.500
2020-01-10,29.200,19.800,0.500
2020-01-11,29.500,16.400,0.000
2020-01-12,31.900,18.300,0.000
2020-01-13,30.300,20.000,0.500
2020-01-14,26.500,19.900,6.600
2020-01-15,26.600,20.200,1.500
2020-01-16,30.000,18.400,4.000
2020-01-17,26.900,20.000,13.400
2020-01-18,24.500,17.500,0.500
2020-01-19,25.700,18.900,12.000
2020-01-20,25.900,19.100,24.500
2020-01-21,24.800,18.300,18.700
2020-01-22,25.000,18.300,3.000
2020-01-23,23.000,18.700,33.300
2020-01-24,24.600,19.600,36.500
2020-01-25,25.300,18.300,51.700
2020-01-26,26.200,18.500,2.600
2020-01-27,26.100,17.700,8.200
2020-01-28,27.300,19.100,18.200
2020-01-29,26.700,20.000,3.600
2020-01-30,28.700,19.700,2.500
2020-01-31,29.000,19.000,0.300
2020-02-01,29.700,19.800,0.000
2020-02-02,29.700,19.800,0.900
2020-02-03,28.900,19.300,0.000
2020-02-04,28.800,18.800,0.800
2020-02-05,24.900,19.900,1.600
2020-02-06,23.400,18.800,6.400
2020-02-07,22.800,18.300,5.600
2020-02-08,26.500,18.200,4.300
2020-02-09,26.800,17.800,3.600
2020-02-10,27.100,18.200,0.200
2020-02-11,24.600,19.400,7.700
2020-02-12,23.700,19.600,16.100
2020-02-13,22.200,18.400,55.900
2020-02-14,26.700,16.300,2.100
2020-02-15,27.900,18.100,1.100
2020-02-16,27.600,19.700,1.500
2020-02-17,27.400,19.800,0.000
2020-02-18,26.400,18.700,1.600
2020-02-19,26.300,15.900,0.600
2020-02-20,27.300,17.100,0.800
2020-02-21,28.200,18.700,4.800
2020-02-22,28.500,18.800,32.300
2020-02-23,22.900,17.900,22.500
2020-02-24,24.600,17.500,4.800
2020-02-25,26.600,18.500,4.700
2020-02-26,28.600,20.000,2.100
2020-02-27,27.900,20.000,19.200
2020-02-28,22.300,19.500,50.700
2020-02-29,23.400,19.200,19.600
2020-03-01,22.600,18.800,22.700
2020-03-02,18.900,16.300,20.600
2020-03-03,22.300,16.900,12.000
2020-03-04,25.200,18.000,9.700
2020-03-05,26.300,19.100,17.700
2020-03-06,21.800,17.400,17.700
2020-03-07,20.600,17.000,11.600
2020-03-08,23.200,15.400,0.400
2020-03-09,25.300,14.700,1.300
2020-03-10,25.400,17.600,1.400
2020-03-11,25.000,16.900,0.500
2020-03-12,26.400,16.500,7.600
2020-03-13,25.500,17.800,5.900
2020-03-14,25.900,18.600,1.500
2020-03-15,26.100,18.100,0.000
2020-03-16,26.800,15.900,0.000
2020-03-17,27.600,15.700,0.000
2020-03-18,26.500,17.800,3.000
2020-03-19,27.400,17.000,0.300
2020-03-20,26.600,18.700,4.500
2020-03-21,25.000,20.000,22.800
2020-03-22,22.800,17.900,18.500
2020-03-23,22.100,17.400,3.000
2020-03-24,22.800,13.500,0.000
2020-03-25,21.600,14.800,0.800
2020-03-26,23.100,14.500,1.300
2020-03-27,23.000,14.500,0.300
2020-03-28,24.500,15.500,0.000
2020-03-29,26.400,16.200,0.000
2020-03-30,26.600,17.700,0.000
2020-03-31,25.700,16.800,0.100
2020-04-01,25.900,16.900,1.100
2020-04-02,26.600,18.000,5.400
2020-04-03,27.900,19.600,0.400
2020-04-04,26.700,19.400,5.400
2020-04-05,24.900,18.700,7.900
2020-04-06,26.000,18.800,0.600
2020-04-07,26.300,17.400,3.000
2020-04-08,24.500,18.800,9.200
2020-04-09,22.700,17.300,9.700
2020-04-10,23.700,17.600,2.400
2020-04-11,24.500,17.900,3.100
2020-04-12,22.800,16.700,6.100
2020-04-13,22.200,15.800,0.400
2020-04-14,24.100,16.200,0.000
2020-04-15,25.500,15.100,7.200
2020-04-16,24.500,18.700,24.500
2020-04-17,25.200,18.200,2.400
2020-04-18,22.700,17.000,0.100
2020-04-19,22.600,15.300,0.000
2020-04-20,22.000,15.000,0.200
2020-04-21,23.900,13.400,0.000
2020-04-22,23.300,14.700,1.200
2020-04-23,22.900,15.100,0.900
2020-04-24,23.400,14.400,0.100
2020-04-25,24.000,12.600,0.000
2020-04-26,23.000,15.900,1.100
2020-04-27,22.500,13.700,0.200
2020-04-28,22.600,10.700,0.000
2020-04-29,21.800,13.500,0.000
2020-04-30,22.500,13.600,0.500
2020-05-01,24.400,11.100,0.000
2020-05-02,25.000,14.300,0.000
2020-05-03,23.700,13.000,0.000
2020-05-04,21.300,12.200,1.000
2020-05-05,23.600,12.100,0.000
2020-05-06,24.900,13.800,0.400
2020-05-07,18.800,15.400,4.400
2020-05-08,20.300,13.700,0.000
2020-05-09,20.200,9.800,0.000
2020-05-10,19.300,9.400,0.000
2020-05-11,21.200,9.400,0.000
2020-05-12,22.100,11.100,0.000
2020-05-13,22.600,11.700,0.000
2020-05-14,25.000,12.700,0.600
2020-05-15,23.000,16.500,4.200
2020-05-16,19.800,16.500,13.300
2020-05-17,22.300,15.300,1.900
2020-05-18,22.000,14.100,0.600
2020-05-19,22.200,13.500,0.900
2020-05-20,20.800,14.500,0.700
2020-05-21,20.300,14.200,1.000
2020-05-22,22.700,12.200,0.000
2020-05-23,24.600,14.400,0.100
2020-05-24,24.800,16.200,6.500
2020-05-25,22.300,16.600,8.100
2020-05-26,20.500,11.700,0.000
2020-05-27,21.300,9.500,0.000
2020-05-28,20.000,9.100,0.000
2020-05-29,20.200,8.700,0.000
2020-05-30,19.500,9.500,0.000
2020-05-31,20.900,8.300,0.000
2020-06-01,22.300,8.300,0.000
2020-06-02,23.500,11.600,0.000
2020-06-03,24.000,13.500,0.000
2020-06-04,22.200,13.700,0.200
2020-06-05,21.800,12.200,0.000
2020-06-06,23.000,12.800,0.000
2020-06-07,22.900,11.500,0.000
2020-06-08,24.200,12.700,0.000
2020-06-09,24.700,14.300,0.000
2020-06-10,25.400,12.800,0.000
2020-06-11,25.800,13.300,0.000
2020-06-12,25.700,13.300,0.000
2020-06-13,24.600,15.000,0.000
2020-06-14,24.900,14.300,0.100
2020-06-15,22.600,13.400,2.400
2020-06-16,19.900,15.400,2.600
2020-06-17,18.900,12.400,0.800
2020-06-18,20.700,9.400,0.000
2020-06-19,20.900,9.700,0.300
2020-06-20,23.000,14.400,2.400
2020-06-21,23.000,11.500,0.000
2020-06-22,22.300,8.600,0.000
2020-06-23,21.600,12.500,0.000
2020-06-24,20.900,9.000,0.000
2020-06-25,22.600,9.800,0.000
2020-06-26,23.400,9.500,0.000
2020-06-27,24.000,11.200,0.000
2020-06-28,23.000,12.400,0.000
2020-06-29,20.300,14.300,1.600
2020-06-30,20.500,13.900,1.000
2020-07-01,24.700,12.100,0.000
2020-07-02,24.400,13.800,0.200
2020-07-03,23.100,14.400,1.700
2020-07-04,21.200,14.700,2.800
2020-07-05,21.900,13.600,0.100
2020-07-06,23.500,11.200,0.000
2020-07-07,22.800,12.800,0.000
2020-07-08,23.000,11.100,0.000
2020-07-09,25.200,11.300,0.000
2020-07-10,21.600,13.500,0.100
2020-07-11,22.500,12.700,0.000
2020-07-12,22.000,10.200,0.000
2020-07-13,24.300,10.000,0.000
2020-07-14,25.500,11.300,0.000
2020-07-15,22.100,15.200,0.400
2020-07-16,21.300,14.300,0.600
2020-07-17,22.400,12.300,0.000
2020-07-18,19.300,11.700,0.100
2020-07-19,20.600,11.500,0.000
2020-07-20,21.500,14.000,0.600
2020-07-21,22.800,12.600,0.000
2020-07-22,22.300,11.200,0.000
2020-07-23,22.300,11.400,0.000
2020-07-24,20.300,10.800,0.100
2020-07-25,22.100,13.600,0.000
2020-07-26,23.100,12.400,0.000
2020-07-27,21.500,14.400,1.100
2020-07-28,23.400,10.500,0.000
2020-07-29,24.900,10.500,0.000
2020-07-30,22.900,11.900,0.100
2020-07-31,21.100,13.500,0.200
2020-08-01,19.300,13.300,1.100
2020-08-02,20.900,10.700,0.200
2020-08-03,19.500,8.800,0.000
2020-08-04,20.300,8.900,0.000
2020-08-05,20.600,9.000,0.000
2020-08-06,19.400,8.400,0.000
2020-08-07,21.100,8.300,0.000
